"2003","101.3","Ontario"
"2003","102.1","Manitoba"
"2003","103.5","Saskatchewan"
"2003","100.2","Alberta"
"2003","105.5","British Columbia"
"2003","101.2","Yukon"
"2003","102.3","Northwest Territories"
"2004","97.8","Newfoundland and Labrador"
"2004","106.3","Prince Edward Island"
"2004","107.7","Nova Scotia"
"2004","107.7","New Brunswick"
"2004","102.3","Quebec"
"2004","105.5","Ontario"
"2004","102.2","Manitoba"
"2004","109.8","Saskatchewan"
"2004","106.5","Alberta"
"2004","124.6","British Columbia"
"2004","105.1","Yukon"
"2004","105.9","Northwest Territories"
"2005","99.5","Newfoundland and Labrador"
"2005","111.6","Prince Edward Island"
"2005","114.0","Nova Scotia"
"2005","112.9","New Brunswick"
"2005","105.0","Quebec"
"2005","107.3","Ontario"
"2005","104.0","Manitoba"
"2005","114.2","Saskatchewan"
"2005","111.9","Alberta"
"2005","135.5","British Columbia"
"2005","104.6","Yukon"
"2005","108.9","Northwest Territories"
"2006","100.0","Newfoundland and Labrador"
"2006","116.4","Prince Edward Island"
"2006","118.5","Nova Scotia"
"2006","117.5","New Brunswick"
"2006","106.7","Quebec"
"2006","108.7","Ontario"
"2006","106.5","Manitoba"
"2006","115.1","Saskatchewan"
"2006","115.0","Alberta"
"2006","138.8","British Columbia"
"2006","107.9","Yukon"
"2006","108.4","Northwest Territories"
"2007","101.3","Newfoundland and Labrador"
"2007","121.5","Prince Edward Island"
"2007","123.3","Nova Scotia"
"2007","122.5","New Brunswick"
"2007","107.6","Quebec"
"2007","112.8","Ontario"
"2007","109.9","Manitoba"
"2007","116.3","Saskatchewan"
"2007","113.7","Alberta"
"2007","141.6","British Columbia"
"2007","107.8","Yukon"
"2007","109.5","Northwest Territories"
"2008","100.8","Newfoundland and Labrador"
"2008","116.6","Prince Edward Island"
"2008","118.7","Nova Scotia"
"2008","124.9","New Brunswick"
"2008","110.9","Quebec"
"2008","115.5","Ontario"
"2008","111.8","Manitoba"
"2008","116.1","Saskatchewan"
"2008","117.1","Alberta"
"2008","142.8","British Columbia"
"2008","108.9","Yukon"
"2008","109.0","Northwest Territories"
"2009","104.9","Newfoundland and Labrador"
"2009","119.5","Prince Edward Island"
"2009","119.5","Nova Scotia"
"2009","126.4","New Brunswick"
"2009","115.8","Quebec"
"2009","119.0","Ontario"
"2009","112.8","Manitoba"
"2009","119.5","Saskatchewan"
"2009","120.6","Alberta"
"2009","147.0","British Columbia"
"2009","112.9","Yukon"
"2009","109.1","Northwest Territories"
"2010","106.4","Newfoundland and Labrador"
"2010","121.6","Prince Edward Island"
"2010","120.1","Nova Scotia"
"2010","127.5","New Brunswick"
"2010","119.7","Quebec"
"2010","124.7","Ontario"
"2010","118.6","Manitoba"
"2010","124.9","Saskatchewan"
"2010","128.6","Alberta"
"2010","152.4","British Columbia"
"2010","117.4","Yukon"
"2010","116.8","Northwest Territories"
"2011","107.2","Newfoundland and Labrador"
"2011","125.7","Prince Edward Island"
"2011","118.9","Nova Scotia"
"2011","128.5","New Brunswick"
"2011","126.3","Quebec"
"2011","130.0","Ontario"
"2011","122.8","Manitoba"
"2011","129.0","Saskatchewan"
"2011","127.1","Alberta"
"2011","156.5","British Columbia"
"2011","116.8","Yukon"
"2011","113.5","Northwest Territories"
"2012","109.3","Newfoundland and Labrador"
"2012","129.9","Prince Edward Island"
"2012","122.9","Nova Scotia"
"2012","133.2","New Brunswick"
"2012","131.4","Quebec"
"2012","135.2","Ontario"
"2012","125.1","Manitoba"
"2012","131.6","Saskatchewan"
"2012","130.5","Alberta"
"2012","158.8","British Columbia"
"2012","120.4","Yukon"
"2012","117.3","Northwest Territories"
"2013","109.6","Newfoundland and Labrador"
"2013","134.2","Prince Edward Island"
"2013","126.1","Nova Scotia"
"2013","136.2","New Brunswick"
"2013","133.3","Quebec"
"2013","140.5","Ontario"
"2013","128.1","Manitoba"
"2013","137.4","Saskatchewan"
"2013","134.3","Alberta"
"2013","163.0","British Columbia"
"2013","123.9","Yukon"
"2013","119.4","Northwest Territories"
"2014","111.4","Newfoundland and Labrador"
"2014","139.0","Prince Edward Island"
"2014","130.3","Nova Scotia"
"2014","139.9","New Brunswick"
"2014","135.6","Quebec"
"2014","145.7","Ontario"
"2014","130.2","Manitoba"
"2014","141.1","Saskatchewan"
"2014","135.1","Alberta"
"2014","166.4","British Columbia"
"2014","122.2","Yukon"
"2014","123.5","Northwest Territories"
"2015","114.6","Newfoundland and Labrador"
"2015","143.2","Prince Edward Island"
"2015","134.8","Nova Scotia"
"2015","145.0","New Brunswick"
"2015","139.6","Quebec"
"2015","152.0","Ontario"
"2015","134.2","Manitoba"
"2015","147.6","Saskatchewan"
"2015","139.3","Alberta"
"2015","171.1","British Columbia"
"2015","129.9","Yukon"
"2015","127.3","Northwest Territories"
"2016","117.1","Newfoundland and Labrador"
"2016","147.6","Prince Edward Island"
"2016","139.4","Nova Scotia"
"2016","147.9","New Brunswick"
"2016","143.9","Quebec"
"2016","158.6","Ontario"
"2016","138.0","Manitoba"
"2016","152.6","Saskatchewan"
"2016","141.9","Alberta"
"2016","174.1","British Columbia"
"2016","132.8","Yukon"
"2016","130.3","Northwest Territories"
"2017","120.1","Newfoundland and Labrador"
"2017","152.5","Prince Edward Island"
"2017","145.5","Nova Scotia"
"2017","153.6","New Brunswick"
"2017","146.4","Quebec"
"2017","163.3","Ontario"
"2017","142.4","Manitoba"
"2017","159.5","Saskatchewan"
"2017","146.2","Alberta"
"2017","179.7","British Columbia"
"2017","138.4","Yukon"
"2017","132.8","Northwest Territories"
"2018","121.8","Newfoundland and Labrador"
"2018","157.0","Prince Edward Island"
"2018","151.9","Nova Scotia"
"2018","158.4","New Brunswick"
"2018","150.0","Quebec"
"2018","169.0","Ontario"
"2018","144.3","Manitoba"
"2018","162.3","Saskatchewan"
"2018","147.4","Alberta"
"2018","183.8","British Columbia"
"2018","140.9","Yukon"
"2018","129.6","Northwest Territories"
"2019","124.4","Newfoundland and Labrador"
"2019","160.5","Prince Edward Island"
"2019","159.5","Nova Scotia"
"2019","161.4","New Brunswick"
"2019","154.1","Quebec"
"2019","174.3","Ontario"
"2019","150.9","Manitoba"
"2019","167.7","Saskatchewan"
"2019","149.0","Alberta"
"2019","187.3","British Columbia"
"2019","141.3","Yukon"
"2019","132.2","Northwest Territories"
