"1996","84.2","New Brunswick"
"1996","89.5","Quebec"
"1996","84.1","Ontario"
"1996","87.2","Manitoba"
"1996","87.1","Saskatchewan"
"1996","81.2","Alberta"
"1996","87.7","British Columbia"
"1996","84.1","Whitehorse, Yukon"
"1996","83.7","Yellowknife, Northwest Territories"
"1997","87.9","Newfoundland and Labrador"
"1997","90.4","Prince Edward Island"
"1997","87.8","Nova Scotia"
"1997","88.2","New Brunswick"
"1997","91.8","Quebec"
"1997","91.4","Ontario"
"1997","92.1","Manitoba"
"1997","91.1","Saskatchewan"
"1997","85.9","Alberta"
"1997","89.0","British Columbia"
"1997","88.7","Whitehorse, Yukon"
"1997","88.8","Yellowknife, Northwest Territories"
"1998","88.9","Newfoundland and Labrador"
"1998","90.1","Prince Edward Island"
"1998","89.0","Nova Scotia"
"1998","87.8","New Brunswick"
"1998","92.2","Quebec"
"1998","90.9","Ontario"
"1998","92.5","Manitoba"
"1998","91.5","Saskatchewan"
"1998","85.5","Alberta"
"1998","88.8","British Columbia"
"1998","90.6","Whitehorse, Yukon"
"1998","90.9","Yellowknife, Northwest Territories"
"1999","87.0","Newfoundland and Labrador"
"1999","87.0","Prince Edward Island"
"1999","87.5","Nova Scotia"
"1999","84.1","New Brunswick"
"1999","91.2","Quebec"
"1999","90.2","Ontario"
"1999","93.1","Manitoba"
"1999","92.2","Saskatchewan"
"1999","85.0","Alberta"
"1999","87.4","British Columbia"
"1999","91.0","Whitehorse, Yukon"
"1999","91.1","Yellowknife, Northwest Territories"
"2000","92.7","Newfoundland and Labrador"
"2000","92.6","Prince Edward Island"
"2000","92.9","Nova Scotia"
"2000","91.4","New Brunswick"
"2000","96.2","Quebec"
"2000","95.6","Ontario"
"2000","97.2","Manitoba"
"2000","95.7","Saskatchewan"
"2000","90.6","Alberta"
"2000","93.0","British Columbia"
"2000","95.1","Whitehorse, Yukon"
"2000","91.5","Yellowknife, Northwest Territories"
"2001","94.4","Newfoundland and Labrador"
"2001","99.0","Prince Edward Island"
"2001","95.7","Nova Scotia"
"2001","94.7","New Brunswick"
"2001","99.2","Quebec"
"2001","98.2","Ontario"
"2001","97.2","Manitoba"
"2001","98.2","Saskatchewan"
"2001","93.6","Alberta"
"2001","97.1","British Columbia"
"2001","97.7","Whitehorse, Yukon"
"2001","95.8","Yellowknife, Northwest Territories"
"2002","90.8","Newfoundland and Labrador"
"2002","91.9","Prince Edward Island"
"2002","91.2","Nova Scotia"
"2002","91.4","New Brunswick"
"2002","94.7","Quebec"
"2002","95.3","Ontario"
"2002","95.0","Manitoba"
"2002","95.9","Saskatchewan"
"2002","90.5","Alberta"
"2002","94.9","British Columbia"
"2002","94.2","Whitehorse, Yukon"
"2002","95.9","Yellowknife, Northwest Territories"
"2003","107.1","Newfoundland and Labrador"
"2003","105.7","Prince Edward Island"
"2003","106.7","Nova Scotia"
"2003","109.3","New Brunswick"
"2003","105.8","Quebec"
"2003","106.3","Ontario"
"2003","102.7","Manitoba"
"2003","103.4","Saskatchewan"
"2003","106.5","Alberta"
"2003","102.2","British Columbia"
"2003","104.3","Whitehorse, Yukon"
"2003","101.7","Yellowknife, Northwest Territories"
"2004","109.2","Newfoundland and Labrador"
"2004","106.1","Prince Edward Island"
"2004","103.6","Nova Scotia"
"2004","106.2","New Brunswick"
"2004","106.0","Quebec"
"2004","107.1","Ontario"
"2004","100.3","Manitoba"
"2004","101.9","Saskatchewan"
"2004","107.6","Alberta"
"2004","102.5","British Columbia"
"2004","102.9","Whitehorse, Yukon"
"2004","102.3","Yellowknife, Northwest Territories"
"2005","110.8","Newfoundland and Labrador"
"2005","108.7","Prince Edward Island"
"2005","106.3","Nova Scotia"
"2005","108.9","New Brunswick"
"2005","108.8","Quebec"
"2005","109.5","Ontario"
"2005","106.9","Manitoba"
"2005","106.1","Saskatchewan"
"2005","110.5","Alberta"
"2005","106.8","British Columbia"
"2005","107.9","Whitehorse, Yukon"
"2005","102.9","Yellowknife, Northwest Territories"
"2006","116.5","Newfoundland and Labrador"
"2006","117.9","Prince Edward Island"
"2006","113.7","Nova Scotia"
"2006","115.6","New Brunswick"
"2006","116.2","Quebec"
"2006","115.1","Ontario"
"2006","113.1","Manitoba"
"2006","113.2","Saskatchewan"
"2006","115.4","Alberta"
"2006","111.0","British Columbia"
"2006","113.8","Whitehorse, Yukon"
"2006","105.3","Yellowknife, Northwest Territories"
"2007","115.3","Newfoundland and Labrador"
"2007","116.0","Prince Edward Island"
"2007","111.8","Nova Scotia"
"2007","112.0","New Brunswick"
"2007","113.6","Quebec"
"2007","112.7","Ontario"
"2007","112.5","Manitoba"
"2007","112.3","Saskatchewan"
"2007","114.9","Alberta"
"2007","114.1","British Columbia"
"2007","112.7","Whitehorse, Yukon"
"2007","104.2","Yellowknife, Northwest Territories"
"2008","118.8","Newfoundland and Labrador"
"2008","118.9","Prince Edward Island"
"2008","116.2","Nova Scotia"
"2008","114.8","New Brunswick"
"2008","118.9","Quebec"
"2008","118.0","Ontario"
"2008","115.9","Manitoba"
"2008","114.1","Saskatchewan"
"2008","119.3","Alberta"
"2008","115.4","British Columbia"
"2008","116.4","Whitehorse, Yukon"
"2008","106.1","Yellowknife, Northwest Territories"
"2009","106.8","Newfoundland and Labrador"
"2009","105.2","Prince Edward Island"
"2009","102.9","Nova Scotia"
"2009","101.5","New Brunswick"
"2009","108.1","Quebec"
"2009","109.2","Ontario"
"2009","107.9","Manitoba"
"2009","104.2","Saskatchewan"
"2009","111.7","Alberta"
"2009","110.3","British Columbia"
"2009","110.1","Whitehorse, Yukon"
"2009","101.4","Yellowknife, Northwest Territories"
"2010","115.8","Newfoundland and Labrador"
"2010","117.7","Prince Edward Island"
"2010","113.8","Nova Scotia"
"2010","112.7","New Brunswick"
"2010","116.3","Quebec"
"2010","118.8","Ontario"
"2010","115.3","Manitoba"
"2010","110.7","Saskatchewan"
"2010","118.8","Alberta"
"2010","115.8","British Columbia"
"2010","115.9","Whitehorse, Yukon"
"2010","106.8","Yellowknife, Northwest Territories"
"2011","119.8","Newfoundland and Labrador"
"2011","121.1","Prince Edward Island"
"2011","119.1","Nova Scotia"
"2011","116.6","New Brunswick"
"2011","122.1","Quebec"
"2011","125.8","Ontario"
"2011","118.6","Manitoba"
"2011","114.6","Saskatchewan"
"2011","122.4","Alberta"
"2011","119.9","British Columbia"
"2011","119.5","Whitehorse, Yukon"
"2011","108.5","Yellowknife, Northwest Territories"
"2012","124.6","Newfoundland and Labrador"
"2012","125.6","Prince Edward Island"
"2012","124.1","Nova Scotia"
"2012","122.4","New Brunswick"
"2012","128.9","Quebec"
"2012","130.2","Ontario"
"2012","121.4","Manitoba"
"2012","118.5","Saskatchewan"
"2012","125.6","Alberta"
"2012","123.2","British Columbia"
"2012","124.0","Whitehorse, Yukon"
"2012","119.7","Yellowknife, Northwest Territories"
"2013","124.6","Newfoundland and Labrador"
"2013","127.5","Prince Edward Island"
"2013","123.3","Nova Scotia"
"2013","121.9","New Brunswick"
"2013","127.7","Quebec"
"2013","130.1","Ontario"
"2013","121.1","Manitoba"
"2013","116.3","Saskatchewan"
"2013","123.3","Alberta"
"2013","123.7","British Columbia"
"2013","126.0","Whitehorse, Yukon"
"2013","119.7","Yellowknife, Northwest Territories"
"2014","128.3","Newfoundland and Labrador"
"2014","132.6","Prince Edward Island"
"2014","125.5","Nova Scotia"
"2014","124.2","New Brunswick"
"2014","129.7","Quebec"
"2014","132.3","Ontario"
"2014","124.4","Manitoba"
"2014","119.6","Saskatchewan"
"2014","127.9","Alberta"
"2014","125.2","British Columbia"
"2014","127.5","Whitehorse, Yukon"
"2014","121.0","Yellowknife, Northwest Territories"
"2015","119.5","Newfoundland and Labrador"
"2015","120.6","Prince Edward Island"
"2015","117.2","Nova Scotia"
"2015","115.7","New Brunswick"
"2015","123.7","Quebec"
"2015","123.4","Ontario"
"2015","118.6","Manitoba"
"2015","115.2","Saskatchewan"
"2015","122.4","Alberta"
"2015","121.8","British Columbia"
"2015","121.4","Whitehorse, Yukon"
"2015","119.0","Yellowknife, Northwest Territories"
"2016","122.6","Newfoundland and Labrador"
"2016","123.4","Prince Edward Island"
"2016","120.6","Nova Scotia"
"2016","118.9","New Brunswick"
"2016","124.8","Quebec"
"2016","125.7","Ontario"
"2016","122.4","Manitoba"
"2016","118.4","Saskatchewan"
"2016","126.7","Alberta"
"2016","125.9","British Columbia"
"2016","123.2","Whitehorse, Yukon"
"2016","124.1","Yellowknife, Northwest Territories"
"2017","138.9","Newfoundland and Labrador"
"2017","133.1","Prince Edward Island"
"2017","127.3","Nova Scotia"
"2017","129.0","New Brunswick"
"2017","130.3","Quebec"
"2017","134.0","Ontario"
"2017","130.8","Manitoba"
"2017","126.6","Saskatchewan"
"2017","136.5","Alberta"
"2017","133.3","British Columbia"
"2017","131.5","Whitehorse, Yukon"
"2017","131.7","Yellowknife, Northwest Territories"
"2018","139.6","Newfoundland and Labrador"
"2018","136.3","Prince Edward Island"
"2018","130.6","Nova Scotia"
"2018","131.8","New Brunswick"
"2018","134.6","Quebec"
"2018","138.6","Ontario"
"2018","135.3","Manitoba"
"2018","131.4","Saskatchewan"
"2018","140.2","Alberta"
"2018","137.4","British Columbia"
"2018","134.1","Whitehorse, Yukon"
"2018","134.9","Yellowknife, Northwest Territories"
"2019","139.1","Newfoundland and Labrador"
"2019","133.6","Prince Edward Island"
"2019","129.6","Nova Scotia"
"2019","130.4","New Brunswick"
"2019","134.7","Quebec"
"2019","137.0","Ontario"
"2019","133.3","Manitoba"
"2019","130.2","Saskatchewan"
"2019","139.5","Alberta"
"2019","139.2","British Columbia"
"2019","136.6","Whitehorse, Yukon"
"2019","134.3","Yellowknife, Northwest Territories"
